,latitude,longitude,uid,lat_radians,lon_radians
432,23.5,96.5,0x1b0,0.41015237421866746,1.684242728174528
433,23.5,97.5,0x1b1,0.41015237421866746,1.7016960206944713
434,24.5,67.5,0x1b2,0.4276056667386107,1.1780972450961724
435,24.5,68.5,0x1b3,0.4276056667386107,1.1955505376161157
436,24.5,69.5,0x1b4,0.4276056667386107,1.213003830136059
437,24.5,70.5,0x1b5,0.4276056667386107,1.2304571226560024
438,24.5,71.5,0x1b6,0.4276056667386107,1.2479104151759457
439,24.5,72.5,0x1b7,0.4276056667386107,1.265363707695889
440,24.5,73.5,0x1b8,0.4276056667386107,1.2828170002158321
441,24.5,74.5,0x1b9,0.4276056667386107,1.3002702927357754
442,24.5,75.5,0x1ba,0.4276056667386107,1.3177235852557188
443,24.5,76.5,0x1bb,0.4276056667386107,1.335176877775662
444,24.5,77.5,0x1bc,0.4276056667386107,1.3526301702956054
445,24.5,78.5,0x1bd,0.4276056667386107,1.3700834628155487
446,24.5,79.5,0x1be,0.4276056667386107,1.387536755335492
447,24.5,80.5,0x1bf,0.4276056667386107,1.4049900478554354
448,24.5,81.5,0x1c0,0.4276056667386107,1.4224433403753787
449,24.5,82.5,0x1c1,0.4276056667386107,1.4398966328953218
450,24.5,83.5,0x1c2,0.4276056667386107,1.457349925415265
451,24.5,84.5,0x1c3,0.4276056667386107,1.4748032179352084
452,24.5,85.5,0x1c4,0.4276056667386107,1.4922565104551517
453,24.5,86.5,0x1c5,0.4276056667386107,1.509709802975095
454,24.5,87.5,0x1c6,0.4276056667386107,1.5271630954950384
455,24.5,88.5,0x1c7,0.4276056667386107,1.5446163880149817
456,24.5,89.5,0x1c8,0.4276056667386107,1.562069680534925
457,24.5,90.5,0x1c9,0.4276056667386107,1.5795229730548683
458,24.5,91.5,0x1ca,0.4276056667386107,1.5969762655748114
459,24.5,92.5,0x1cb,0.4276056667386107,1.6144295580947547
460,24.5,93.5,0x1cc,0.4276056667386107,1.631882850614698
461,24.5,94.5,0x1cd,0.4276056667386107,1.6493361431346414
462,24.5,95.5,0x1ce,0.4276056667386107,1.6667894356545847
463,24.5,96.5,0x1cf,0.4276056667386107,1.684242728174528
464,24.5,97.5,0x1d0,0.4276056667386107,1.7016960206944713
465,25.5,67.5,0x1d1,0.44505895925855404,1.1780972450961724
466,25.5,68.5,0x1d2,0.44505895925855404,1.1955505376161157
467,25.5,69.5,0x1d3,0.44505895925855404,1.213003830136059
468,25.5,70.5,0x1d4,0.44505895925855404,1.2304571226560024
469,25.5,71.5,0x1d5,0.44505895925855404,1.2479104151759457
470,25.5,72.5,0x1d6,0.44505895925855404,1.265363707695889
471,25.5,73.5,0x1d7,0.44505895925855404,1.2828170002158321
472,25.5,74.5,0x1d8,0.44505895925855404,1.3002702927357754
473,25.5,75.5,0x1d9,0.44505895925855404,1.3177235852557188
474,25.5,76.5,0x1da,0.44505895925855404,1.335176877775662
475,25.5,77.5,0x1db,0.44505895925855404,1.3526301702956054
476,25.5,78.5,0x1dc,0.44505895925855404,1.3700834628155487
477,25.5,79.5,0x1dd,0.44505895925855404,1.387536755335492
478,25.5,80.5,0x1de,0.44505895925855404,1.4049900478554354
479,25.5,81.5,0x1df,0.44505895925855404,1.4224433403753787
480,25.5,82.5,0x1e0,0.44505895925855404,1.4398966328953218
481,25.5,83.5,0x1e1,0.44505895925855404,1.457349925415265
482,25.5,84.5,0x1e2,0.44505895925855404,1.4748032179352084
483,25.5,85.5,0x1e3,0.44505895925855404,1.4922565104551517
484,25.5,86.5,0x1e4,0.44505895925855404,1.509709802975095
485,25.5,87.5,0x1e5,0.44505895925855404,1.5271630954950384
486,25.5,88.5,0x1e6,0.44505895925855404,1.5446163880149817
487,25.5,89.5,0x1e7,0.44505895925855404,1.562069680534925
488,25.5,90.5,0x1e8,0.44505895925855404,1.5795229730548683
489,25.5,91.5,0x1e9,0.44505895925855404,1.5969762655748114
490,25.5,92.5,0x1ea,0.44505895925855404,1.6144295580947547
491,25.5,93.5,0x1eb,0.44505895925855404,1.631882850614698
492,25.5,94.5,0x1ec,0.44505895925855404,1.6493361431346414
493,25.5,95.5,0x1ed,0.44505895925855404,1.6667894356545847
494,25.5,96.5,0x1ee,0.44505895925855404,1.684242728174528
495,25.5,97.5,0x1ef,0.44505895925855404,1.7016960206944713
496,26.5,67.5,0x1f0,0.4625122517784973,1.1780972450961724
497,26.5,68.5,0x1f1,0.4625122517784973,1.1955505376161157
498,26.5,69.5,0x1f2,0.4625122517784973,1.213003830136059
499,26.5,70.5,0x1f3,0.4625122517784973,1.2304571226560024
500,26.5,71.5,0x1f4,0.4625122517784973,1.2479104151759457
501,26.5,72.5,0x1f5,0.4625122517784973,1.265363707695889
502,26.5,73.5,0x1f6,0.4625122517784973,1.2828170002158321
503,26.5,74.5,0x1f7,0.4625122517784973,1.3002702927357754
504,26.5,75.5,0x1f8,0.4625122517784973,1.3177235852557188
505,26.5,76.5,0x1f9,0.4625122517784973,1.335176877775662
506,26.5,77.5,0x1fa,0.4625122517784973,1.3526301702956054
507,26.5,78.5,0x1fb,0.4625122517784973,1.3700834628155487
508,26.5,79.5,0x1fc,0.4625122517784973,1.387536755335492
509,26.5,80.5,0x1fd,0.4625122517784973,1.4049900478554354
510,26.5,81.5,0x1fe,0.4625122517784973,1.4224433403753787
511,26.5,82.5,0x1ff,0.4625122517784973,1.4398966328953218
512,26.5,83.5,0x200,0.4625122517784973,1.457349925415265
513,26.5,84.5,0x201,0.4625122517784973,1.4748032179352084
514,26.5,85.5,0x202,0.4625122517784973,1.4922565104551517
515,26.5,86.5,0x203,0.4625122517784973,1.509709802975095
516,26.5,87.5,0x204,0.4625122517784973,1.5271630954950384
517,26.5,88.5,0x205,0.4625122517784973,1.5446163880149817
518,26.5,89.5,0x206,0.4625122517784973,1.562069680534925
519,26.5,90.5,0x207,0.4625122517784973,1.5795229730548683
520,26.5,91.5,0x208,0.4625122517784973,1.5969762655748114
521,26.5,92.5,0x209,0.4625122517784973,1.6144295580947547
522,26.5,93.5,0x20a,0.4625122517784973,1.631882850614698
523,26.5,94.5,0x20b,0.4625122517784973,1.6493361431346414
524,26.5,95.5,0x20c,0.4625122517784973,1.6667894356545847
525,26.5,96.5,0x20d,0.4625122517784973,1.684242728174528
526,26.5,97.5,0x20e,0.4625122517784973,1.7016960206944713
527,27.5,67.5,0x20f,0.4799655442984406,1.1780972450961724
528,27.5,68.5,0x210,0.4799655442984406,1.1955505376161157
529,27.5,69.5,0x211,0.4799655442984406,1.213003830136059
530,27.5,70.5,0x212,0.4799655442984406,1.2304571226560024
531,27.5,71.5,0x213,0.4799655442984406,1.2479104151759457
532,27.5,72.5,0x214,0.4799655442984406,1.265363707695889
533,27.5,73.5,0x215,0.4799655442984406,1.2828170002158321
534,27.5,74.5,0x216,0.4799655442984406,1.3002702927357754
535,27.5,75.5,0x217,0.4799655442984406,1.3177235852557188
536,27.5,76.5,0x218,0.4799655442984406,1.335176877775662
537,27.5,77.5,0x219,0.4799655442984406,1.3526301702956054
538,27.5,78.5,0x21a,0.4799655442984406,1.3700834628155487
539,27.5,79.5,0x21b,0.4799655442984406,1.387536755335492
540,27.5,80.5,0x21c,0.4799655442984406,1.4049900478554354
541,27.5,81.5,0x21d,0.4799655442984406,1.4224433403753787
542,27.5,82.5,0x21e,0.4799655442984406,1.4398966328953218
543,27.5,83.5,0x21f,0.4799655442984406,1.457349925415265
544,27.5,84.5,0x220,0.4799655442984406,1.4748032179352084
545,27.5,85.5,0x221,0.4799655442984406,1.4922565104551517
546,27.5,86.5,0x222,0.4799655442984406,1.509709802975095
547,27.5,87.5,0x223,0.4799655442984406,1.5271630954950384
548,27.5,88.5,0x224,0.4799655442984406,1.5446163880149817
549,27.5,89.5,0x225,0.4799655442984406,1.562069680534925
550,27.5,90.5,0x226,0.4799655442984406,1.5795229730548683
551,27.5,91.5,0x227,0.4799655442984406,1.5969762655748114
552,27.5,92.5,0x228,0.4799655442984406,1.6144295580947547
553,27.5,93.5,0x229,0.4799655442984406,1.631882850614698
554,27.5,94.5,0x22a,0.4799655442984406,1.6493361431346414
555,27.5,95.5,0x22b,0.4799655442984406,1.6667894356545847
556,27.5,96.5,0x22c,0.4799655442984406,1.684242728174528
557,27.5,97.5,0x22d,0.4799655442984406,1.7016960206944713
558,28.5,67.5,0x22e,0.49741883681838395,1.1780972450961724
559,28.5,68.5,0x22f,0.49741883681838395,1.1955505376161157
560,28.5,69.5,0x230,0.49741883681838395,1.213003830136059
561,28.5,70.5,0x231,0.49741883681838395,1.2304571226560024
562,28.5,71.5,0x232,0.49741883681838395,1.2479104151759457
563,28.5,72.5,0x233,0.49741883681838395,1.265363707695889
564,28.5,73.5,0x234,0.49741883681838395,1.2828170002158321
565,28.5,74.5,0x235,0.49741883681838395,1.3002702927357754
566,28.5,75.5,0x236,0.49741883681838395,1.3177235852557188
567,28.5,76.5,0x237,0.49741883681838395,1.335176877775662
568,28.5,77.5,0x238,0.49741883681838395,1.3526301702956054
569,28.5,78.5,0x239,0.49741883681838395,1.3700834628155487
570,28.5,79.5,0x23a,0.49741883681838395,1.387536755335492
571,28.5,80.5,0x23b,0.49741883681838395,1.4049900478554354
572,28.5,81.5,0x23c,0.49741883681838395,1.4224433403753787
573,28.5,82.5,0x23d,0.49741883681838395,1.4398966328953218
574,28.5,83.5,0x23e,0.49741883681838395,1.457349925415265
575,28.5,84.5,0x23f,0.49741883681838395,1.4748032179352084
576,28.5,85.5,0x240,0.49741883681838395,1.4922565104551517
577,28.5,86.5,0x241,0.49741883681838395,1.509709802975095
578,28.5,87.5,0x242,0.49741883681838395,1.5271630954950384
579,28.5,88.5,0x243,0.49741883681838395,1.5446163880149817
580,28.5,89.5,0x244,0.49741883681838395,1.562069680534925
581,28.5,90.5,0x245,0.49741883681838395,1.5795229730548683
582,28.5,91.5,0x246,0.49741883681838395,1.5969762655748114
583,28.5,92.5,0x247,0.49741883681838395,1.6144295580947547
584,28.5,93.5,0x248,0.49741883681838395,1.631882850614698
585,28.5,94.5,0x249,0.49741883681838395,1.6493361431346414
586,28.5,95.5,0x24a,0.49741883681838395,1.6667894356545847
587,28.5,96.5,0x24b,0.49741883681838395,1.684242728174528
588,28.5,97.5,0x24c,0.49741883681838395,1.7016960206944713
589,29.5,67.5,0x24d,0.5148721293383273,1.1780972450961724
590,29.5,68.5,0x24e,0.5148721293383273,1.1955505376161157
591,29.5,69.5,0x24f,0.5148721293383273,1.213003830136059
592,29.5,70.5,0x250,0.5148721293383273,1.2304571226560024
593,29.5,71.5,0x251,0.5148721293383273,1.2479104151759457
594,29.5,72.5,0x252,0.5148721293383273,1.265363707695889
595,29.5,73.5,0x253,0.5148721293383273,1.2828170002158321
596,29.5,74.5,0x254,0.5148721293383273,1.3002702927357754
597,29.5,75.5,0x255,0.5148721293383273,1.3177235852557188
598,29.5,76.5,0x256,0.5148721293383273,1.335176877775662
599,29.5,77.5,0x257,0.5148721293383273,1.3526301702956054
600,29.5,78.5,0x258,0.5148721293383273,1.3700834628155487
601,29.5,79.5,0x259,0.5148721293383273,1.387536755335492
602,29.5,80.5,0x25a,0.5148721293383273,1.4049900478554354
603,29.5,81.5,0x25b,0.5148721293383273,1.4224433403753787
604,29.5,82.5,0x25c,0.5148721293383273,1.4398966328953218
605,29.5,83.5,0x25d,0.5148721293383273,1.457349925415265
606,29.5,84.5,0x25e,0.5148721293383273,1.4748032179352084
607,29.5,85.5,0x25f,0.5148721293383273,1.4922565104551517
608,29.5,86.5,0x260,0.5148721293383273,1.509709802975095
609,29.5,87.5,0x261,0.5148721293383273,1.5271630954950384
610,29.5,88.5,0x262,0.5148721293383273,1.5446163880149817
611,29.5,89.5,0x263,0.5148721293383273,1.562069680534925
612,29.5,90.5,0x264,0.5148721293383273,1.5795229730548683
613,29.5,91.5,0x265,0.5148721293383273,1.5969762655748114
614,29.5,92.5,0x266,0.5148721293383273,1.6144295580947547
615,29.5,93.5,0x267,0.5148721293383273,1.631882850614698
616,29.5,94.5,0x268,0.5148721293383273,1.6493361431346414
617,29.5,95.5,0x269,0.5148721293383273,1.6667894356545847
618,29.5,96.5,0x26a,0.5148721293383273,1.684242728174528
619,29.5,97.5,0x26b,0.5148721293383273,1.7016960206944713
620,30.5,67.5,0x26c,0.5323254218582705,1.1780972450961724
621,30.5,68.5,0x26d,0.5323254218582705,1.1955505376161157
622,30.5,69.5,0x26e,0.5323254218582705,1.213003830136059
623,30.5,70.5,0x26f,0.5323254218582705,1.2304571226560024
624,30.5,71.5,0x270,0.5323254218582705,1.2479104151759457
625,30.5,72.5,0x271,0.5323254218582705,1.265363707695889
626,30.5,73.5,0x272,0.5323254218582705,1.2828170002158321
627,30.5,74.5,0x273,0.5323254218582705,1.3002702927357754
628,30.5,75.5,0x274,0.5323254218582705,1.3177235852557188
629,30.5,76.5,0x275,0.5323254218582705,1.335176877775662
630,30.5,77.5,0x276,0.5323254218582705,1.3526301702956054
631,30.5,78.5,0x277,0.5323254218582705,1.3700834628155487
632,30.5,79.5,0x278,0.5323254218582705,1.387536755335492
633,30.5,80.5,0x279,0.5323254218582705,1.4049900478554354
634,30.5,81.5,0x27a,0.5323254218582705,1.4224433403753787
635,30.5,82.5,0x27b,0.5323254218582705,1.4398966328953218
636,30.5,83.5,0x27c,0.5323254218582705,1.457349925415265
637,30.5,84.5,0x27d,0.5323254218582705,1.4748032179352084
638,30.5,85.5,0x27e,0.5323254218582705,1.4922565104551517
639,30.5,86.5,0x27f,0.5323254218582705,1.509709802975095
640,30.5,87.5,0x280,0.5323254218582705,1.5271630954950384
641,30.5,88.5,0x281,0.5323254218582705,1.5446163880149817
642,30.5,89.5,0x282,0.5323254218582705,1.562069680534925
643,30.5,90.5,0x283,0.5323254218582705,1.5795229730548683
644,30.5,91.5,0x284,0.5323254218582705,1.5969762655748114
645,30.5,92.5,0x285,0.5323254218582705,1.6144295580947547
646,30.5,93.5,0x286,0.5323254218582705,1.631882850614698
647,30.5,94.5,0x287,0.5323254218582705,1.6493361431346414
648,30.5,95.5,0x288,0.5323254218582705,1.6667894356545847
649,30.5,96.5,0x289,0.5323254218582705,1.684242728174528
650,30.5,97.5,0x28a,0.5323254218582705,1.7016960206944713
651,31.5,67.5,0x28b,0.5497787143782138,1.1780972450961724
652,31.5,68.5,0x28c,0.5497787143782138,1.1955505376161157
653,31.5,69.5,0x28d,0.5497787143782138,1.213003830136059
654,31.5,70.5,0x28e,0.5497787143782138,1.2304571226560024
655,31.5,71.5,0x28f,0.5497787143782138,1.2479104151759457
656,31.5,72.5,0x290,0.5497787143782138,1.265363707695889
657,31.5,73.5,0x291,0.5497787143782138,1.2828170002158321
658,31.5,74.5,0x292,0.5497787143782138,1.3002702927357754
659,31.5,75.5,0x293,0.5497787143782138,1.3177235852557188
660,31.5,76.5,0x294,0.5497787143782138,1.335176877775662
661,31.5,77.5,0x295,0.5497787143782138,1.3526301702956054
662,31.5,78.5,0x296,0.5497787143782138,1.3700834628155487
663,31.5,79.5,0x297,0.5497787143782138,1.387536755335492
664,31.5,80.5,0x298,0.5497787143782138,1.4049900478554354
665,31.5,81.5,0x299,0.5497787143782138,1.4224433403753787
666,31.5,82.5,0x29a,0.5497787143782138,1.4398966328953218
667,31.5,83.5,0x29b,0.5497787143782138,1.457349925415265
668,31.5,84.5,0x29c,0.5497787143782138,1.4748032179352084
669,31.5,85.5,0x29d,0.5497787143782138,1.4922565104551517
670,31.5,86.5,0x29e,0.5497787143782138,1.509709802975095
671,31.5,87.5,0x29f,0.5497787143782138,1.5271630954950384
672,31.5,88.5,0x2a0,0.5497787143782138,1.5446163880149817
673,31.5,89.5,0x2a1,0.5497787143782138,1.562069680534925
674,31.5,90.5,0x2a2,0.5497787143782138,1.5795229730548683
675,31.5,91.5,0x2a3,0.5497787143782138,1.5969762655748114
676,31.5,92.5,0x2a4,0.5497787143782138,1.6144295580947547
677,31.5,93.5,0x2a5,0.5497787143782138,1.631882850614698
678,31.5,94.5,0x2a6,0.5497787143782138,1.6493361431346414
679,31.5,95.5,0x2a7,0.5497787143782138,1.6667894356545847
680,31.5,96.5,0x2a8,0.5497787143782138,1.684242728174528
681,31.5,97.5,0x2a9,0.5497787143782138,1.7016960206944713
682,32.5,67.5,0x2aa,0.5672320068981571,1.1780972450961724
683,32.5,68.5,0x2ab,0.5672320068981571,1.1955505376161157
684,32.5,69.5,0x2ac,0.5672320068981571,1.213003830136059
685,32.5,70.5,0x2ad,0.5672320068981571,1.2304571226560024
686,32.5,71.5,0x2ae,0.5672320068981571,1.2479104151759457
687,32.5,72.5,0x2af,0.5672320068981571,1.265363707695889
688,32.5,73.5,0x2b0,0.5672320068981571,1.2828170002158321
689,32.5,74.5,0x2b1,0.5672320068981571,1.3002702927357754
690,32.5,75.5,0x2b2,0.5672320068981571,1.3177235852557188
691,32.5,76.5,0x2b3,0.5672320068981571,1.335176877775662
692,32.5,77.5,0x2b4,0.5672320068981571,1.3526301702956054
693,32.5,78.5,0x2b5,0.5672320068981571,1.3700834628155487
694,32.5,79.5,0x2b6,0.5672320068981571,1.387536755335492
695,32.5,80.5,0x2b7,0.5672320068981571,1.4049900478554354
696,32.5,81.5,0x2b8,0.5672320068981571,1.4224433403753787
697,32.5,82.5,0x2b9,0.5672320068981571,1.4398966328953218
698,32.5,83.5,0x2ba,0.5672320068981571,1.457349925415265
699,32.5,84.5,0x2bb,0.5672320068981571,1.4748032179352084
700,32.5,85.5,0x2bc,0.5672320068981571,1.4922565104551517
701,32.5,86.5,0x2bd,0.5672320068981571,1.509709802975095
702,32.5,87.5,0x2be,0.5672320068981571,1.5271630954950384
703,32.5,88.5,0x2bf,0.5672320068981571,1.5446163880149817
704,32.5,89.5,0x2c0,0.5672320068981571,1.562069680534925
705,32.5,90.5,0x2c1,0.5672320068981571,1.5795229730548683
706,32.5,91.5,0x2c2,0.5672320068981571,1.5969762655748114
707,32.5,92.5,0x2c3,0.5672320068981571,1.6144295580947547
708,32.5,93.5,0x2c4,0.5672320068981571,1.631882850614698
709,32.5,94.5,0x2c5,0.5672320068981571,1.6493361431346414
710,32.5,95.5,0x2c6,0.5672320068981571,1.6667894356545847
711,32.5,96.5,0x2c7,0.5672320068981571,1.684242728174528
712,32.5,97.5,0x2c8,0.5672320068981571,1.7016960206944713
713,33.5,67.5,0x2c9,0.5846852994181004,1.1780972450961724
714,33.5,68.5,0x2ca,0.5846852994181004,1.1955505376161157
715,33.5,69.5,0x2cb,0.5846852994181004,1.213003830136059
716,33.5,70.5,0x2cc,0.5846852994181004,1.2304571226560024
717,33.5,71.5,0x2cd,0.5846852994181004,1.2479104151759457
718,33.5,72.5,0x2ce,0.5846852994181004,1.265363707695889
719,33.5,73.5,0x2cf,0.5846852994181004,1.2828170002158321
720,33.5,74.5,0x2d0,0.5846852994181004,1.3002702927357754
721,33.5,75.5,0x2d1,0.5846852994181004,1.3177235852557188
722,33.5,76.5,0x2d2,0.5846852994181004,1.335176877775662
723,33.5,77.5,0x2d3,0.5846852994181004,1.3526301702956054
724,33.5,78.5,0x2d4,0.5846852994181004,1.3700834628155487
725,33.5,79.5,0x2d5,0.5846852994181004,1.387536755335492
726,33.5,80.5,0x2d6,0.5846852994181004,1.4049900478554354
727,33.5,81.5,0x2d7,0.5846852994181004,1.4224433403753787
728,33.5,82.5,0x2d8,0.5846852994181004,1.4398966328953218
729,33.5,83.5,0x2d9,0.5846852994181004,1.457349925415265
730,33.5,84.5,0x2da,0.5846852994181004,1.4748032179352084
731,33.5,85.5,0x2db,0.5846852994181004,1.4922565104551517
732,33.5,86.5,0x2dc,0.5846852994181004,1.509709802975095
733,33.5,87.5,0x2dd,0.5846852994181004,1.5271630954950384
734,33.5,88.5,0x2de,0.5846852994181004,1.5446163880149817
735,33.5,89.5,0x2df,0.5846852994181004,1.562069680534925
736,33.5,90.5,0x2e0,0.5846852994181004,1.5795229730548683
737,33.5,91.5,0x2e1,0.5846852994181004,1.5969762655748114
738,33.5,92.5,0x2e2,0.5846852994181004,1.6144295580947547
739,33.5,93.5,0x2e3,0.5846852994181004,1.631882850614698
740,33.5,94.5,0x2e4,0.5846852994181004,1.6493361431346414
741,33.5,95.5,0x2e5,0.5846852994181004,1.6667894356545847
742,33.5,96.5,0x2e6,0.5846852994181004,1.684242728174528
743,33.5,97.5,0x2e7,0.5846852994181004,1.7016960206944713
744,34.5,67.5,0x2e8,0.6021385919380436,1.1780972450961724
745,34.5,68.5,0x2e9,0.6021385919380436,1.1955505376161157
746,34.5,69.5,0x2ea,0.6021385919380436,1.213003830136059
747,34.5,70.5,0x2eb,0.6021385919380436,1.2304571226560024
748,34.5,71.5,0x2ec,0.6021385919380436,1.2479104151759457
749,34.5,72.5,0x2ed,0.6021385919380436,1.265363707695889
750,34.5,73.5,0x2ee,0.6021385919380436,1.2828170002158321
751,34.5,74.5,0x2ef,0.6021385919380436,1.3002702927357754
752,34.5,75.5,0x2f0,0.6021385919380436,1.3177235852557188
753,34.5,76.5,0x2f1,0.6021385919380436,1.335176877775662
754,34.5,77.5,0x2f2,0.6021385919380436,1.3526301702956054
755,34.5,78.5,0x2f3,0.6021385919380436,1.3700834628155487
756,34.5,79.5,0x2f4,0.6021385919380436,1.387536755335492
757,34.5,80.5,0x2f5,0.6021385919380436,1.4049900478554354
758,34.5,81.5,0x2f6,0.6021385919380436,1.4224433403753787
759,34.5,82.5,0x2f7,0.6021385919380436,1.4398966328953218
760,34.5,83.5,0x2f8,0.6021385919380436,1.457349925415265
761,34.5,84.5,0x2f9,0.6021385919380436,1.4748032179352084
762,34.5,85.5,0x2fa,0.6021385919380436,1.4922565104551517
763,34.5,86.5,0x2fb,0.6021385919380436,1.509709802975095
764,34.5,87.5,0x2fc,0.6021385919380436,1.5271630954950384
765,34.5,88.5,0x2fd,0.6021385919380436,1.5446163880149817
766,34.5,89.5,0x2fe,0.6021385919380436,1.562069680534925
767,34.5,90.5,0x2ff,0.6021385919380436,1.5795229730548683
768,34.5,91.5,0x300,0.6021385919380436,1.5969762655748114
769,34.5,92.5,0x301,0.6021385919380436,1.6144295580947547
770,34.5,93.5,0x302,0.6021385919380436,1.631882850614698
771,34.5,94.5,0x303,0.6021385919380436,1.6493361431346414
772,34.5,95.5,0x304,0.6021385919380436,1.6667894356545847
773,34.5,96.5,0x305,0.6021385919380436,1.684242728174528
774,34.5,97.5,0x306,0.6021385919380436,1.7016960206944713
775,35.5,67.5,0x307,0.619591884457987,1.1780972450961724
776,35.5,68.5,0x308,0.619591884457987,1.1955505376161157
777,35.5,69.5,0x309,0.619591884457987,1.213003830136059
778,35.5,70.5,0x30a,0.619591884457987,1.2304571226560024
779,35.5,71.5,0x30b,0.619591884457987,1.2479104151759457
780,35.5,72.5,0x30c,0.619591884457987,1.265363707695889
781,35.5,73.5,0x30d,0.619591884457987,1.2828170002158321
782,35.5,74.5,0x30e,0.619591884457987,1.3002702927357754
783,35.5,75.5,0x30f,0.619591884457987,1.3177235852557188
784,35.5,76.5,0x310,0.619591884457987,1.335176877775662
785,35.5,77.5,0x311,0.619591884457987,1.3526301702956054
786,35.5,78.5,0x312,0.619591884457987,1.3700834628155487
787,35.5,79.5,0x313,0.619591884457987,1.387536755335492
788,35.5,80.5,0x314,0.619591884457987,1.4049900478554354
789,35.5,81.5,0x315,0.619591884457987,1.4224433403753787
790,35.5,82.5,0x316,0.619591884457987,1.4398966328953218
791,35.5,83.5,0x317,0.619591884457987,1.457349925415265
792,35.5,84.5,0x318,0.619591884457987,1.4748032179352084
793,35.5,85.5,0x319,0.619591884457987,1.4922565104551517
794,35.5,86.5,0x31a,0.619591884457987,1.509709802975095
795,35.5,87.5,0x31b,0.619591884457987,1.5271630954950384
796,35.5,88.5,0x31c,0.619591884457987,1.5446163880149817
797,35.5,89.5,0x31d,0.619591884457987,1.562069680534925
798,35.5,90.5,0x31e,0.619591884457987,1.5795229730548683
799,35.5,91.5,0x31f,0.619591884457987,1.5969762655748114
800,35.5,92.5,0x320,0.619591884457987,1.6144295580947547
801,35.5,93.5,0x321,0.619591884457987,1.631882850614698
802,35.5,94.5,0x322,0.619591884457987,1.6493361431346414
803,35.5,95.5,0x323,0.619591884457987,1.6667894356545847
804,35.5,96.5,0x324,0.619591884457987,1.684242728174528
805,35.5,97.5,0x325,0.619591884457987,1.7016960206944713
806,36.5,67.5,0x326,0.6370451769779303,1.1780972450961724
807,36.5,68.5,0x327,0.6370451769779303,1.1955505376161157
808,36.5,69.5,0x328,0.6370451769779303,1.213003830136059
809,36.5,70.5,0x329,0.6370451769779303,1.2304571226560024
810,36.5,71.5,0x32a,0.6370451769779303,1.2479104151759457
811,36.5,72.5,0x32b,0.6370451769779303,1.265363707695889
812,36.5,73.5,0x32c,0.6370451769779303,1.2828170002158321
813,36.5,74.5,0x32d,0.6370451769779303,1.3002702927357754
814,36.5,75.5,0x32e,0.6370451769779303,1.3177235852557188
815,36.5,76.5,0x32f,0.6370451769779303,1.335176877775662
816,36.5,77.5,0x330,0.6370451769779303,1.3526301702956054
817,36.5,78.5,0x331,0.6370451769779303,1.3700834628155487
818,36.5,79.5,0x332,0.6370451769779303,1.387536755335492
819,36.5,80.5,0x333,0.6370451769779303,1.4049900478554354
820,36.5,81.5,0x334,0.6370451769779303,1.4224433403753787
821,36.5,82.5,0x335,0.6370451769779303,1.4398966328953218
822,36.5,83.5,0x336,0.6370451769779303,1.457349925415265
823,36.5,84.5,0x337,0.6370451769779303,1.4748032179352084
824,36.5,85.5,0x338,0.6370451769779303,1.4922565104551517
825,36.5,86.5,0x339,0.6370451769779303,1.509709802975095
826,36.5,87.5,0x33a,0.6370451769779303,1.5271630954950384
827,36.5,88.5,0x33b,0.6370451769779303,1.5446163880149817
828,36.5,89.5,0x33c,0.6370451769779303,1.562069680534925
829,36.5,90.5,0x33d,0.6370451769779303,1.5795229730548683
830,36.5,91.5,0x33e,0.6370451769779303,1.5969762655748114
831,36.5,92.5,0x33f,0.6370451769779303,1.6144295580947547
832,36.5,93.5,0x340,0.6370451769779303,1.631882850614698
833,36.5,94.5,0x341,0.6370451769779303,1.6493361431346414
834,36.5,95.5,0x342,0.6370451769779303,1.6667894356545847
835,36.5,96.5,0x343,0.6370451769779303,1.684242728174528
836,36.5,97.5,0x344,0.6370451769779303,1.7016960206944713
837,37.5,67.5,0x345,0.6544984694978736,1.1780972450961724
838,37.5,68.5,0x346,0.6544984694978736,1.1955505376161157
839,37.5,69.5,0x347,0.6544984694978736,1.213003830136059
840,37.5,70.5,0x348,0.6544984694978736,1.2304571226560024
841,37.5,71.5,0x349,0.6544984694978736,1.2479104151759457
842,37.5,72.5,0x34a,0.6544984694978736,1.265363707695889
843,37.5,73.5,0x34b,0.6544984694978736,1.2828170002158321
844,37.5,74.5,0x34c,0.6544984694978736,1.3002702927357754
845,37.5,75.5,0x34d,0.6544984694978736,1.3177235852557188
846,37.5,76.5,0x34e,0.6544984694978736,1.335176877775662
847,37.5,77.5,0x34f,0.6544984694978736,1.3526301702956054
848,37.5,78.5,0x350,0.6544984694978736,1.3700834628155487
849,37.5,79.5,0x351,0.6544984694978736,1.387536755335492
850,37.5,80.5,0x352,0.6544984694978736,1.4049900478554354
851,37.5,81.5,0x353,0.6544984694978736,1.4224433403753787
852,37.5,82.5,0x354,0.6544984694978736,1.4398966328953218
853,37.5,83.5,0x355,0.6544984694978736,1.457349925415265
854,37.5,84.5,0x356,0.6544984694978736,1.4748032179352084
855,37.5,85.5,0x357,0.6544984694978736,1.4922565104551517
856,37.5,86.5,0x358,0.6544984694978736,1.509709802975095
857,37.5,87.5,0x359,0.6544984694978736,1.5271630954950384
858,37.5,88.5,0x35a,0.6544984694978736,1.5446163880149817
859,37.5,89.5,0x35b,0.6544984694978736,1.562069680534925
